artist,song
1,Gains in Weekly Performance
Bruno Mars,Additional Awards
1,I Just Might
1,Songwriter(s)
2,Producer(s)
1,Imprint/Label
1,Man I Need
2,Songwriter(s)
2,Producer(s)
Olivia Dean,Imprint/Label
4,The Fate Of Ophelia
2,Songwriter(s)
22,Producer(s)
4,Imprint/Label
2,Golden
22,Songwriter(s)
3,Producer(s)
Taylor Swift,Imprint/Label
2,Ordinary
1,Songwriter(s)
16,Producer(s)
2,Imprint/Label
1,Choosin' Texas
16,Songwriter(s)
4,Producer(s)
"HUNTR/X: EJAE, Audrey Nuna & REI AMI",Imprint/Label
3,Back To Friends
1,Songwriter(s)
31,Producer(s)
3,Imprint/Label
1,Folded
31,Songwriter(s)
5,Producer(s)
Alex Warren,Imprint/Label
5,End Of Beginning
1,Songwriter(s)
49,Producer(s)
5,Imprint/Label
1,Opalite
49,Songwriter(s)
6,Producer(s)
Ella Langley,Imprint/Label
6,Mutt
5,Songwriter(s)
14,Producer(s)
6,Imprint/Label
5,What You Saying
14,Songwriter(s)
7,Producer(s)
sombr,Imprint/Label
8,Where Is My Husband!
7,Songwriter(s)
43,Producer(s)
8,Imprint/Label
7,I Got Better
43,Songwriter(s)
8,Producer(s)
Kehlani,Imprint/Label
9,Daisies
6,Songwriter(s)
32,Producer(s)
9,Imprint/Label
6,wgft
32,Songwriter(s)
9,Producer(s)
Djo,Imprint/Label
7,So Easy (To Fall In Love)
6,Songwriter(s)
25,Producer(s)
7,Imprint/Label
6,20 Cigarettes
25,Songwriter(s)
10,Producer(s)
Taylor Swift,Imprint/Label
10,Plastic Cigarette
2,Songwriter(s)
16,Producer(s)
10,Imprint/Label
2,Die On This Hill
16,Songwriter(s)
11,Producer(s)
Leon Thomas,Imprint/Label
11,Sleepless In A Hotel Room
6,Songwriter(s)
50,Producer(s)
11,Imprint/Label
6,It Depends
50,Songwriter(s)
12,Producer(s)
Lil Uzi Vert,Imprint/Label
12,Stay Here 4 Life
12,Songwriter(s)
4,Producer(s)
12,Imprint/Label
12,Helicopter
4,Songwriter(s)
13,Producer(s)
RAYE,Imprint/Label
18,Tit For Tat
13,Songwriter(s)
17,Producer(s)
18,Imprint/Label
13,Nice To Meet You
17,Songwriter(s)
14,Producer(s)
Morgan Wallen,Imprint/Label
14,Gabriela
7,Songwriter(s)
32,Producer(s)
14,Imprint/Label
7,Hell At Night
32,Songwriter(s)
15,Producer(s)
Justin Bieber,Imprint/Label
15,Better Me For You (Brown Eyes)
2,Songwriter(s)
27,Producer(s)
15,Imprint/Label
2,A Couple Minutes
27,Songwriter(s)
16,Producer(s)
GunnaFeaturingBurna Boy,Imprint/Label
27,Yukon
16,Songwriter(s)
24,Producer(s)
27,Imprint/Label
16,4 Raws
24,Songwriter(s)
17,Producer(s)
Olivia Dean,Imprint/Label
16,Stole Ya Flow
14,Songwriter(s)
17,Producer(s)
16,Imprint/Label
14,Happen To Me
17,Songwriter(s)
18,Producer(s)
Morgan Wallen,Imprint/Label
19,Amen
15,Songwriter(s)
35,Producer(s)
19,Imprint/Label
15,The Fall
35,Songwriter(s)
19,Producer(s)
Zach Bryan,Imprint/Label
13,Trap Queen
13,Songwriter(s)
2,Producer(s)
13,Imprint/Label
13,Purple Rain
2,Songwriter(s)
20,Producer(s)
Sienna Spiro,Imprint/Label
21,Stateside
20,Songwriter(s)
5,Producer(s)
21,Imprint/Label
20,Lush Life
5,Songwriter(s)
21,Producer(s)
Luke Combs,Imprint/Label
17,FDO
17,Songwriter(s)
2,Producer(s)
17,Imprint/Label
17,House Again
2,Songwriter(s)
22,Producer(s)
Chris BrownFeaturingBryson Tiller,Imprint/Label
22,Is It A Crime
16,Songwriter(s)
25,Producer(s)
22,Imprint/Label
16,Say Why
25,Songwriter(s)
23,Producer(s)
NEW,Imprint/Label
NEW,Favorite Country Song
A$AP RockyFeaturing Brent Faiyaz,Songwriter(s)
-,Producer(s)
23,Imprint/Label
1,How Far Does A Goodbye Go
-,Songwriter(s)
23,Producer(s)
1,Imprint/Label
24,I Thought I Saw Your Face Today
NEW,Songwriter(s)
NEW,Producer(s)
A$AP Rocky,Imprint/Label
-,Days Like These
24,Songwriter(s)
1,Producer(s)
-,Imprint/Label
24,12 To 12
1,Songwriter(s)
25,Producer(s)
Tate McRae,Imprint/Label
23,No Broke Boys
3,Songwriter(s)
17,Producer(s)
23,Imprint/Label
3,Wish I Didn't
17,Songwriter(s)
26,Producer(s)
Myles Smith,Imprint/Label
32,Chanel
26,Songwriter(s)
32,Producer(s)
32,Imprint/Label
26,Travelin' Soldier
32,Songwriter(s)
27,Producer(s)
KATSEYE,Imprint/Label
24,Order Of Protection
21,Songwriter(s)
27,Producer(s)
24,Imprint/Label
21,Beautiful Things
27,Songwriter(s)
28,Producer(s)
BigXthaPlug Featuring Ella Langley,Imprint/Label
31,Punk Rocky
26,Songwriter(s)
24,Producer(s)
31,Imprint/Label
26,When Did You Get Hot?
24,Songwriter(s)
29,Producer(s)
Max McNown,Imprint/Label
36,Gone Gone Gone
29,Songwriter(s)
32,Producer(s)
36,Imprint/Label
29,Playa
32,Songwriter(s)
30,Producer(s)
Olivia Dean,Imprint/Label
26,I Ain't Coming Back
26,Songwriter(s)
13,Producer(s)
26,Imprint/Label
26,ErrTime
13,Songwriter(s)
31,Producer(s)
Justin Bieber,Imprint/Label
33,Stop Snitching
17,Songwriter(s)
28,Producer(s)
33,Imprint/Label
17,Bruce Wayne
28,Songwriter(s)
32,Producer(s)
EsDeeKid,Imprint/Label
28,You Stole The Show
28,Songwriter(s)
6,Producer(s)
28,Imprint/Label
28,No Trespassing
6,Songwriter(s)
33,Producer(s)
NEW,Imprint/Label
NEW,How It's Done
A$AP Rocky,Songwriter(s)
-,Producer(s)
33,Imprint/Label
1,Who Knows
-,Songwriter(s)
33,Producer(s)
1,Imprint/Label
34,Bittersweet
Russell Dickerson,Songwriter(s)
37,Producer(s)
28,Imprint/Label
40,Brunette
37,Songwriter(s)
28,Producer(s)
40,Imprint/Label
35,Dracula
Shaboozey&Jelly Roll,Songwriter(s)
45,Producer(s)
35,Imprint/Label
37,Shot Callin
45,Songwriter(s)
35,Producer(s)
37,Imprint/Label
36,Bloodline
Cody Johnson,Songwriter(s)
39,Producer(s)
34,Imprint/Label
17,Don't Be Dumb / Trip Baby
39,Songwriter(s)
34,Producer(s)
17,Imprint/Label
37,Bad News
"RE-
ENTRY",Songwriter(s)
RE-ENTRY,Producer(s)
Fetty Wap,Imprint/Label
-,Elizabeth Taylor
2,Songwriter(s)
53,Producer(s)
-,Imprint/Label
2,Take Me Thru Dere
53,Songwriter(s)
38,Producer(s)
PrinceAnd The Revolution,Imprint/Label
30,Nice To Each Other
2,Songwriter(s)
21,Producer(s)
30,Imprint/Label
2,Let Alone The One You Love
21,Songwriter(s)
39,Producer(s)
PinkPantheressWithZara Larsson,Imprint/Label
83,It Won't Be Long
39,Songwriter(s)
3,Producer(s)
83,Imprint/Label
39,Headtap
3,Songwriter(s)
40,Producer(s)
Zara Larsson,Imprint/Label
48,Air Force (Black Demarco)
40,Songwriter(s)
6,Producer(s)
48,Imprint/Label
40,Midnight Sun
6,Songwriter(s)
41,Producer(s)
Pooh Shiesty,Imprint/Label
20,Another Episode
12,Songwriter(s)
6,Producer(s)
20,Imprint/Label
12,Appetite
6,Songwriter(s)
42,Producer(s)
Hudson Westbrook,Imprint/Label
41,Internet Girl
33,Songwriter(s)
40,Producer(s)
41,Imprint/Label
33,Darlin'
40,Songwriter(s)
43,Producer(s)
Mariah The Scientist&Kali Uchis,Imprint/Label
34,Phantom
27,Songwriter(s)
24,Producer(s)
34,Imprint/Label
27,Whiskey (Release Me)
24,Songwriter(s)
44,Producer(s)
Zach Bryan,Imprint/Label
25,Don't Kill The Party
25,Songwriter(s)
2,Producer(s)
25,Imprint/Label
25,Anti-Social
2,Songwriter(s)
45,Producer(s)
HARDY,Imprint/Label
52,Damn I Love Miami
42,Songwriter(s)
13,Producer(s)
52,Imprint/Label
42,Fame Is A Gun
13,Songwriter(s)
46,Producer(s)
Jason Aldean,Imprint/Label
50,Mrs. Trendsetter
46,Songwriter(s)
15,Producer(s)
50,Imprint/Label
46,Voy A Llevarte Pa PR
15,Songwriter(s)
47,Producer(s)
She & Him,Imprint/Label
42,Zoo
40,Songwriter(s)
7,Producer(s)
42,Imprint/Label
40,What An Awesome God
7,Songwriter(s)
48,Producer(s)
Luke Combs,Imprint/Label
49,"Lover, You Should've Come Over"
44,Songwriter(s)
13,Producer(s)
49,Imprint/Label
44,"Girl, Get Up."
13,Songwriter(s)
49,Producer(s)
sombr,Imprint/Label
54,Father Figure
41,Songwriter(s)
23,Producer(s)
54,Imprint/Label
41,Sienna
23,Songwriter(s)
50,Producer(s)
Disco Lines &Tinashe,Imprint/Label
43,Oscars: Full List of Nominations
36,UGG Dropped Its Cutest Valentine’s Day Collection Yet — Here’s How to Get Their Exclusive Pink Tazz Slippers & Ultra Mini Boots
24,"Frank Lloyd Wright House in Chicago for Sale for $350,000—Or Is It?"
43,"UMass, the Most Subsidized FBS Program, Got Even More Subsidized"
36,"Netflix Shares First Look Photos, Release Date for Rachel Weisz, Leo Woodall Limited Series ‘Vladimir’"
24,50 Cent’s Ex Claims She Signed Her Life Rights Away Out Of “Fear”
51,‘Leviticus’ Star Stacy Clausen Is Feeling the Love at Sundance
NEW,What Are Sports Prediction Markets? Key Questions Answered
NEW,Watch the Eagles Play Their First Concert Without Joe Walsh in 51 Years
Megan Moroney,Follow Us
-,Have a Tip?
51,The Daily
1,Have a Tip?
